Player,Team,Height,Shoes,Salary,AveragePoints,ThreePointPercentage,FreeThrowPercentage
Kent Bazemore,ATL,6-5,Under_Armour,"$18,089,888",11.6,32.0,72.6
Dewayne Dedmon,ATL,7-0,Jordan,"$6,300,000",10.8,38.2,81.4
John Collins,ATL,6-10,Adidas,"$2,299,080",19.5,34.8,76.3
Trae Young,ATL,6-2,Adidas,"$5,363,280",19.1,32.4,82.9
Kevin Huerter,ATL,6-7,Nike,"$2,250,960",9.7,38.5,73.2
Vince Carter,ATL,6-6,Nike,"$2,393,887",7.4,38.9,71.2
Alex Len,ATL,7-1,Nike,"$4,350,000",11.1,36.3,64.8
Jaylen Brown,BOS,6-7,Adidas,"$5,169,960",13.0,34.4,65.8
Gordon Hayward,BOS,6-8,Anta,"$31,214,295",11.5,33.3,83.4
Al Horford,BOS,6-10,Nike,"$28,928,710",13.6,36.0,82.1
Terry Rozier,BOS,6-1,Puma,"$3,050,389",9.0,35.3,78.5
Marcus Smart,BOS,6-4,Adidas,"$11,160,716",8.9,36.4,80.6
Jayson Tatum,BOS,6-8,Nike,"$6,700,800",15.7,37.3,85.5
Kyrie Irving,BOS,6-3,Nike,"$20,099,189",23.8,40.1,87.3
Daniel Theis,BOS,6-8,Nike,"$1,378,242",5.7,38.8,73.7
Jarrett Allen,BKN,6-11,Nike,"$2,034,120",10.9,13.3,70.9
DeMarre Carroll,BKN,6-8,Adidas,"$15,400,000",11.1,34.2,76.0
Spencer Dinwiddie,BKN,6-6,K8IROS,"$1,656,092",16.8,33.5,80.6
Joe Harris,BKN,6-6,Nike,"$8,333,333",13.7,47.4,82.7
Rondae Hollis-Jefferson,BKN,6-7,Nike,"$2,470,356",8.9,18.4,64.5
Rodions Kurucs,BKN,6-9,Adidas,"$1,690,000",8.5,31.5,78.3
Ed Davis,BKN,6-10,Nike,"$4,449,000",5.8,0.0,61.7
Jared Dudley,BKN,6-7,Nike,"$9,530,000",4.9,35.1,69.6
Nicolas Batum,CHA,6-8,Jordan,"$24,000,000",9.3,38.9,86.5
Michael Kidd-Gilchrist,CHA,6-7,Jordan,"$13,000,000",6.7,34.0,77.2
Jeremy Lamb,CHA,6-5,Nike,"$7,000,000",15.3,34.8,88.8
Malik Monk,CHA,6-3,Nike,"$3,447,480",8.9,33.0,88.2
Kemba Walker,CHA,6-1,Jordan,"$12,000,000",25.6,35.6,84.4
Marvin Williams,CHA,6-9,Nike,"$14,087,500",10.1,36.6,76.7
Willy Hernangomez,CHA,6-11,Adidas,"$1,496,500",7.3,38.5,69.4
Miles Bridges,CHA,6-7,Nike,"$3,206,640",7.5,32.5,75.3
Cristiano Felicio,CHI,6-10,Nike,"$8,470,980",4.0,0.0,68.5
Zach LaVine,CHI,6-5,Adidas,"$19,500,000",23.7,37.4,83.2
Robin Lopez,CHI,7-0,Adidas,"$14,357,750",9.5,22.6,72.4
Ryan Arcidiacono,CHI,6-3,Nike,"$1,349,383",6.7,37.3,87.3
Shaquille Harrison,CHI,6-4,Nike,"$1,325,531",6.5,27.0,66.7
Cedi Osman,CLE,6-8,Nike,"$2,775,000",13.0,34.8,77.9
Ante Zizic,CLE,6-11,Adidas,"$1,952,760",7.8,0.0,70.5
Jordan Clarkson,CLE,6-5,Nike,"$12,500,000",16.8,32.4,84.4
Collin Sexton,CLE,6-2,Nike,"$4,073,760",16.7,40.2,83.9
Nik Stauskas,CLE,6-6,Nike,"$2,161,886",5.9,37.2,89.1
Dorian Finney-Smith,DAL,6-8,Nike,"$1,544,951",7.5,31.1,70.9
Maxi Kleber,DAL,6-11,Nike,"$1,378,242",6.8,35.3,78.4
Dwight Powell,DAL,6-11,Nike,"$9,631,250",10.6,30.7,77.2
Luka Doncic,DAL,6-7,Nike,"$6,569,040",21.2,32.7,71.3
Jalen Brunson,DAL,6-3,Nike,"$1,230,000",9.3,34.8,72.5
Devin Harris,DAL,6-3,Nike,"$2,393,887",6.3,31.0,76.1
Trey Burke,DAL,6-1,Nike,"$1,795,015",10.9,35.2,83.1
Justin Jackson,DAL,6-8,Nike,"$2,807,880",7.2,35.5,78.5
Malik Beasley,DEN,6-5,Nike,"$1,773,840",11.3,40.2,84.8
Nikola Jokic,DEN,7-0,Nike,"$25,467,250",20.1,30.7,82.1
Trey Lyles,DEN,6-10,Nike,"$3,364,249",8.5,25.5,69.8
Paul Millsap,DEN,6-8,Nike,"$29,230,769",12.6,36.5,72.7
Jamal Murray,DEN,6-4,Adidas,"$3,499,800",18.2,36.7,84.8
Mason Plumlee,DEN,6-11,Nike,"$12,917,808",7.8,20.0,56.1
Monte Morris,DEN,6-3,Nike,"$1,349,383",10.4,41.4,80.2
Torrey Craig,DEN,6-7,Nike,"$2,000,000",5.7,32.4,70.0
Andre Drummond,DET,6-11,Jordan,"$25,434,262",17.3,13.2,59.0
Langston Galloway,DET,6-2,Q4,"$7,000,000",8.4,35.5,84.4
Reggie Jackson,DET,6-3,Nike,"$17,043,478",15.4,36.9,86.4
Luke Kennard,DET,6-5,Nike,"$3,275,280",9.7,39.4,83.6
Blake Griffin,DET,6-10,Jordan,"$31,873,932",24.5,36.2,75.3
Zaza Pachulia,DET,6-11,Jordan,"$2,393,887",3.9,0.0,78.2
Bruce Brown,DET,6-5,Nike,"$838,464",4.3,25.8,75.0
Thon Maker,DET,7-1,Adidas,"$3,639,636",5.0,32.0,66.7
Kevon Looney,GSW,6-9,Adidas,"$1,567,007",6.3,10.0,61.9
Andre Iguodala,GSW,6-6,Nike,"$16,000,000",5.7,33.3,58.2
Shaun Livingston,GSW,6-7,Nike,"$8,307,692",4.0,0.0,78.4
Jordan Bell,GSW,6-9,Nike,"$1,378,242",3.3,0.0,61.0
Draymond Green,GSW,6-7,Nike,"$17,469,565",7.4,28.5,69.2
Klay Thompson,GSW,6-7,Anta,"$18,988,725",21.5,40.2,81.6
Stephen Curry,GSW,6-3,Under_Armour,"$37,457,154",27.3,43.7,91.6
Kevin Durant,GSW,6-9,Nike,"$30,000,000",26.0,35.3,88.5
Quinn Cook,GSW,6-2,Nike,"$1,544,951",6.9,40.5,76.9
Jonas Jerebko,GSW,6-10,Nike,"$2,165,481",6.3,36.7,80.0
Alfonzo McKinnie,GSW,6-8,Nike,"$1,349,383",4.7,35.6,56.3
Clint Capela,HOU,6-10,Nike,"$15,793,104",16.6,0.0,63.6
Eric Gordon,HOU,6-4,Adidas,"$13,500,375",16.2,36.0,78.3
James Harden,HOU,6-5,Adidas,"$30,570,000",36.1,36.8,87.9
Chris Paul,HOU,6-0,Jordan,"$35,654,150",15.6,35.8,86.2
Gerald Green,HOU,6-7,Adidas,"$1,512,601",9.2,35.4,83.8
Austin Rivers,HOU,6-4,Adidas,"$13,155,324",8.1,31.8,52.6
Iman Shumpert,HOU,6-5,Nike,"$11,011,234",7.5,34.8,80.0
Bojan Bogdanovic,IND,6-8,Adidas,"$10,500,000",18.0,42.5,80.7
Darren Collison,IND,6-0,Q4,"$10,000,000",11.2,40.7,83.2
Cory Joseph,IND,6-3,Nike,"$7,945,000",6.5,32.2,69.8
Domantas Sabonis,IND,6-11,Nike,"$2,659,800",14.1,52.9,71.5
Myles Turner,IND,6-11,Nike,"$3,294,994",13.3,38.8,73.6
Doug McDermott,IND,6-8,Nike,"$7,333,334",7.3,40.8,83.5
Tyreke Evans,IND,6-6,Nike,"$12,400,000",10.2,35.6,71.9
Thaddeus Young,IND,6-8,Nike,"$13,764,045",12.6,34.9,64.4
Wesley Matthews,IND,6-5,Nike,"$19,360,228",12.2,37.2,81.0
Patrick Beverley,LAC,6-1,Adidas,"$5,027,028",7.6,39.7,78.0
Danilo Gallinari,LAC,6-10,Adidas,"$21,587,579",19.8,43.3,90.4
Montrezl Harrell,LAC,6-8,Nike,"$6,000,000",16.6,17.6,64.3
Sindarius Thornwell,LAC,6-5,Nike,"$1,378,242",1.0,20.0,73.5
Shai Gilgeous-Alexander,LAC,6-6,Nike,"$3,375,360",10.8,36.7,80.0
Tyrone Wallace,LAC,6-5,Nike,"$1,349,383",3.5,21.1,52.6
Landry Shamet,LAC,6-5,Nike,"$1,705,920",9.1,42.2,80.6
JaMychal Green,LAC,6-9,Jordan,"$8,066,667",9.4,40.3,79.2
Garrett Temple,LAC,6-6,Nike,"$8,000,000",7.8,34.1,74.8
Ivica Zubac,LAC,7-1,Adidas,"$1,544,951",8.9,0.0,80.2
Rodney McGruder,LAC,6-4,Nike,"$1,544,951",7.6,35.1,72.2
Kentavious Caldwell-Pope,LAL,6-5,Nike,"$12,000,000",11.4,34.7,86.7
Josh Hart,LAL,6-5,Nike,"$1,655,160",7.8,33.6,68.8
Kyle Kuzma,LAL,6-9,Nike,"$1,689,840",18.7,30.3,75.2
Lance Stephenson,LAL,6-6,Jordan,"$4,449,000",7.2,37.1,68.5
JaVale McGee,LAL,7-0,Nike,"$2,393,887",12.0,8.3,63.2
Reggie Bullock,LAL,6-7,Nike,"$2,500,000",11.3,37.7,85.9
Mike Muscala,LAL,6-11,Nike,"$5,000,000",7.0,34.8,82.4
Mike Conley,MEM,6-1,Jordan,"$30,521,115",21.1,36.4,84.5
Justin Holiday,MEM,6-6,Nike,"$4,500,000",10.5,34.8,89.6
Avery Bradley,MEM,6-2,Nike,"$12,000,000",9.9,35.1,86.0
Delon Wright,MEM,6-5,Under_Armour,"$2,536,898",8.7,29.8,79.3
Bam Adebayo,MIA,6-10,Nike,"$2,955,840",8.9,20.0,73.5
Kelly Olynyk,MIA,7-0,Nike,"$13,537,527",10.0,35.4,82.2
Josh Richardson,MIA,6-6,Jordan,"$9,367,200",16.6,35.7,86.1
Hassan Whiteside,MIA,7-0,Nike,"$24,434,262",12.3,12.5,44.9
Justise Winslow,MIA,6-7,Adidas,"$3,448,926",12.6,37.5,62.8
Dwyane Wade,MIA,6-4,Li_Ning,"$2,393,887",15.0,33.0,70.8
Giannis Antetokounmpo,MIL,6-11,Nike,"$24,157,304",27.7,25.6,72.9
Malcolm Brogdon,MIL,6-5,Nike,"$1,544,951",15.6,42.6,92.8
Sterling Brown,MIL,6-6,Jordan,"$1,378,242",6.4,36.1,69.0
Khris Middleton,MIL,6-8,Nike,"$13,000,000",18.3,37.8,83.7
Tony Snell,MIL,6-7,Adidas,"$10,607,143",6.0,39.7,88.1
Eric Bledsoe,MIL,6-1,Nike,"$15,000,000",15.9,32.9,75.0
Brook Lopez,MIL,7-0,Adidas,"$3,382,000",12.5,36.5,84.2
Ersan Ilyasova,MIL,6-10,Nike,"$7,000,000",6.8,36.3,82.4
Pat Connaughton,MIL,6-4,Jordan,"$1,641,000",6.9,33.0,72.5
George Hill,MIL,6-3,Peak,"$19,000,000",7.6,31.4,82.4
Tim Frazier,MIL,6-1,Adidas,"$1,832,107",5.3,36.6,75.9
Gorgui Dieng,MIN,6-11,Nike,"$15,170,787",6.4,33.9,83.0
Taj Gibson,MIN,6-9,Nike,"$14,000,000",10.8,32.4,75.7
Tyus Jones,MIN,6-2,Nike,"$2,444,052",6.9,31.7,84.1
Karl-Anthony Towns,MIN,7-0,Nike,"$7,839,435",24.4,40.0,83.6
Andrew Wiggins,MIN,6-8,Nike,"$25,467,250",18.1,33.9,69.9
Anthony Tolliver,MIN,6-8,Under_Armour,"$5,750,000",5.0,37.7,78.3
Josh Okogie,MIN,6-4,Nike,"$2,163,600",7.7,27.9,72.8
Dario Saric,MIN,6-10,Nike,"$2,526,840",10.6,36.5,88.0
Ian Clark,NOP,6-3,Nike,"$1,757,429",6.7,32.7,89.2
Cheick Diallo,NOP,6-9,Adidas,"$1,544,951",6.0,25.0,74.6
Jrue Holiday,NOP,6-4,Nike,"$26,641,111",21.2,32.5,76.8
Frank Jackson,NOP,6-3,Adidas,"$1,378,242",8.1,31.4,74.0
Darius Miller,NOP,6-8,Jordan,"$2,205,000",8.2,36.5,78.9
Julius Randle,NOP,6-9,Nike,"$8,641,000",21.4,34.4,73.1
Jahlil Okafor,NOP,6-11,Nike,"$1,567,007",8.2,20.0,66.3
Stanley Johnson,NOP,6-7,Nike,"$3,940,401",6.9,28.8,78.1
Damyean Dotson,NYK,6-6,Nike,"$1,378,242",10.7,36.8,74.5
Emmanuel Mudiay,NYK,6-5,Under_Armour,"$4,294,479",14.8,32.9,77.4
Mario Hezonja,NYK,6-8,Nike,"$6,500,000",8.8,27.6,76.3
Kevin Knox,NYK,6-9,Puma,"$3,744,840",12.8,34.3,71.7
Mitchell Robinson,NYK,7-1,Jordan,"$1,485,440",7.3,0.0,60.0
Noah Vonleh,NYK,6-9,Nike,"$1,621,415",8.4,33.6,71.2
Allonzo Trier,NYK,6-5,Nike,"$3,382,000",10.9,39.4,80.3
DeAndre Jordan,NYK,6-11,Nike,"$22,897,200",11.0,0.0,70.5
Steven Adams,OKC,7-0,Adidas,"$24,157,304",13.9,0.0,50.0
Terrance Ferguson,OKC,6-7,Under_Armour,"$2,118,840",6.9,36.6,72.5
Paul George,OKC,6-9,Nike,"$30,560,700",28.0,38.6,83.9
Jerami Grant,OKC,6-9,Jordan,"$8,333,333",13.6,39.2,71.0
Patrick Patterson,OKC,6-9,Nike,"$5,451,600",3.6,33.6,63.3
Russell Westbrook,OKC,6-3,Jordan,"$35,665,000",22.9,29.0,65.6
Nerlens Noel,OKC,6-11,Nike,"$1,757,429",4.9,0.0,68.4
Abdel Nader,OKC,6-6,Nike,"$1,378,242",4.0,32.0,75.0
Markieff Morris,OKC,6-10,Nike,"$9,173,294",9.4,33.5,77.2
Evan Fournier,ORL,6-7,Nike,"$17,000,000",15.1,34.0,80.6
Aaron Gordon,ORL,6-9,Nike,"$21,590,909",16.0,34.9,73.1
Jonathan Isaac,ORL,6-10,Nike,"$4,969,080",9.6,32.3,81.5
Terrence Ross,ORL,6-7,Nike,"$10,500,000",15.1,38.3,87.5
Nikola Vucevic,ORL,7-0,Nike,"$12,750,000",20.8,36.4,78.9
Jerian Grant,ORL,6-4,Under_Armour,"$2,639,313",4.2,36.4,65.0
Joel Embiid,PHI,7-0,Under_Armour,"$25,467,250",27.5,30.0,80.4
Ben Simmons,PHI,6-10,Nike,"$6,434,520",16.9,0.0,60.0
Jimmy Butler,PHI,6-8,Jordan,"$19,841,627",18.7,34.7,85.5
Tobias Harris,PHI,6-9,Nike,"$14,800,000",20.0,39.7,86.6
Boban Marjanovic,PHI,7-3,Nike,"$9,490,740",7.3,40.0,74.8
Mike Scott,PHI,6-8,Nike,"$4,320,500",5.8,40.1,66.7
Devin Booker,PHX,6-6,Nike,"$3,314,365",26.6,32.6,86.6
Josh Jackson,PHX,6-8,Under_Armour,"$6,041,520",11.5,32.4,67.1
Deandre Ayton,PHX,7-1,Puma,"$8,175,840",16.3,0.0,74.6
Mikal Bridges,PHX,6-7,Nike,"$3,557,400",8.3,33.5,80.5
Richaun Holmes,PHX,6-10,Nike,"$1,600,520",8.2,0.0,73.1
Jamal Crawford,PHX,6-5,Adidas,"$4,698,113",7.9,33.2,84.5
Al-Farouq Aminu,POR,6-9,Nike,"$6,957,105",9.4,34.3,86.7
Zach Collins,POR,7-0,Nike,"$3,628,920",6.6,33.1,74.6
Jake Layman,POR,6-9,Adidas,"$1,544,951",7.6,32.6,70.4
Meyers Leonard,POR,7-1,Nike,"$10,595,506",5.9,45.0,84.3
Damian Lillard,POR,6-3,Adidas,"$27,977,689",25.8,36.9,91.2
Jusuf Nurkic,POR,7-0,Nike,"$11,111,111",15.6,10.3,77.3
Evan Turner,POR,6-7,Li_Ning,"$17,868,853",6.8,21.2,70.8
Seth Curry,POR,6-2,Under_Armour,"$2,795,000",7.9,45.0,84.6
Rodney Hood,POR,6-8,Nike,"$3,472,887",11.2,35.6,88.4
Enes Kanter,POR,6-11,Nike,"$19,264,603",13.7,29.4,78.7
Bogdan Bogdanovic,SAC,6-6,Nike,"$9,000,000",14.1,36.0,82.7
Willie Cauley-Stein,SAC,7-0,Nike,"$4,696,874",11.9,50.0,55.1
Buddy Hield,SAC,6-4,Nike,"$3,833,760",20.7,42.7,88.6
Yogi Ferrell,SAC,6-0,Adidas,"$3,000,000",5.9,36.2,89.6
Nemanja Bjelica,SAC,6-10,Adidas,"$6,500,000",9.6,40.1,76.1
Alec Burks,SAC,6-6,Adidas,"$11,536,515",8.8,36.3,82.3
Harrison Barnes,SAC,6-8,Nike,"$24,107,258",16.4,39.5,82.4
LaMarcus Aldridge,SAS,6-11,Jordan,"$22,347,015",21.3,23.8,84.7
Davis Bertans,SAS,6-10,Adidas,"$7,000,000",8.0,42.9,88.3
Bryn Forbes,SAS,6-3,Nike,"$3,125,000",11.8,42.6,88.5
Rudy Gay,SAS,6-8,Puma,"$10,087,200",13.7,40.2,81.6
Derrick White,SAS,6-4,Nike,"$1,667,160",9.9,33.8,77.2
Marco Belinelli,SAS,6-5,Nike,"$6,153,846",10.5,37.2,90.3
Dante Cunningham,SAS,6-8,Nike,"$2,487,000",3.0,46.2,77.8
DeMar DeRozan,SAS,6-7,Nike,"$27,739,975",21.2,15.6,83.0
Jakob Poeltl,SAS,7-0,Nike,"$2,947,320",5.5,0.0,53.3
Derrick Favors,UTA,6-10,Adidas,"$16,900,000",11.8,21.8,67.5
Rudy Gobert,UTA,7-1,Nike,"$22,991,573",15.9,0.0,63.6
Joe Ingles,UTA,6-8,Nike,"$12,545,455",12.1,39.1,70.7
Donovan Mitchell,UTA,6-3,Adidas,"$3,111,480",23.8,36.2,80.6
Ricky Rubio,UTA,6-4,Adidas,"$14,800,000",12.7,31.1,85.5
Georges Niang,UTA,6-8,Nike,"$1,512,601",4.0,41.0,83.3
Jae Crowder,UTA,6-6,Nike,"$7,305,825",11.9,33.1,72.1
Kyle Korver,UTA,6-7,Nike,"$7,560,000",8.6,39.7,82.2
OG Anunoby,TOR,6-8,Nike,"$1,952,760",7.0,33.2,58.1
Serge Ibaka,TOR,6-10,Adidas,"$21,666,667",15.0,29.0,76.3
Kyle Lowry,TOR,6-1,Adidas,"$31,200,000",14.2,34.7,83.0
Norman Powell,TOR,6-4,Nike,"$9,367,200",8.6,40.0,82.7
Pascal Siakam,TOR,6-9,Nike,"$1,544,951",16.9,36.9,78.5
Fred VanVleet,TOR,6-0,Adidas,"$8,653,847",11.0,37.8,84.3
Kawhi Leonard,TOR,6-7,New_Balance,"$23,114,066",26.6,37.1,85.4
Danny Green,TOR,6-6,Puma,"$10,000,000",10.3,45.5,84.1
Marc Gasol,TOR,7-1,Nike,"$24,119,025",13.6,36.3,75.9
Jeremy Lin,TOR,6-3,Adidas,"$12,516,746",9.6,29.4,83.8
Bradley Beal,WAS,6-5,Nike,"$25,434,262",25.6,35.1,80.8
Tomas Satoransky,WAS,6-7,Adidas,"$3,129,187",8.9,39.5,81.9
Jeff Green,WAS,6-9,Jordan,"$2,393,887",12.3,34.7,88.8
Thomas Bryant,WAS,6-11,Nike,"$1,378,242",10.5,33.3,78.1
Trevor Ariza,WAS,6-8,Nike,"$15,000,000",12.5,33.4,79.3
Jabari Parker,WAS,6-8,Jordan,"$20,000,000",14.5,31.3,71.2